id,sdg7_elecac,sdg7_cleanfuel,sdg7_co2twh,sdg7_renewcon
ARM,,,,
ATG,97.67,100.0,2.37,0.0
ATG,97.75,100.0,2.16,0.0
ATG,100.0,100.0,2.13,0.0
ATG,97.87,100.0,2.03,0.0
ATG,97.94,100.0,2.04,0.0
ATG,92.2,100.0,1.98,0.0
ATG,100.0,100.0,2.0,0.0
ATG,100.0,100.0,1.87,0.0
ATG,100.0,100.0,1.82,0.0
ATG,98.53,100.0,1.7,0.0
ATG,98.69,100.0,1.67,0.0
ATG,94.55,100.0,1.66,0.1
ATG,100.0,100.0,1.69,0.1
ATG,100.0,100.0,1.69,0.1
ATG,100.0,100.0,1.69,0.1
ATG,100.0,100.0,1.69,0.4
ATG,100.0,100.0,1.71,0.4
ATG,100.0,100.0,1.73,0.4
ATG,100.0,100.0,1.72,0.7
ATG,100.0,100.0,1.79,0.7
ATG,100.0,100.0,1.79,0.7
ATG,100.0,100.0,1.69,0.7
ATG,,,1.69,
ATG,,,,
ATG,,,,
AUS,100.0,100.0,1.67,8.4
AUS,100.0,100.0,1.6,8.4
AUS,100.0,100.0,1.6,8.7
AUS,100.0,100.0,1.68,7.2
AUS,100.0,100.0,1.68,6.7
AUS,100.0,100.0,1.69,6.7
AUS,100.0,100.0,1.69,6.9
AUS,100.0,100.0,1.65,7.0
AUS,100.0,100.0,1.67,6.8
AUS,100.0,100.0,1.64,7.2
AUS,100.0,100.0,1.61,8.2
AUS,100.0,100.0,1.59,8.3
AUS,100.0,100.0,1.62,8.3
AUS,100.0,100.0,1.59,9.2
AUS,100.0,100.0,1.59,9.3
AUS,100.0,100.0,1.59,9.3
AUS,100.0,100.0,1.59,9.4
AUS,100.0,100.0,1.6,9.7
AUS,100.0,100.0,1.64,9.6
AUS,100.0,100.0,1.63,10.1
AUS,100.0,100.0,1.53,10.9
AUS,100.0,100.0,1.48,
AUS,,,1.5,
AUS,,,,
AUS,,,,
AUT,100.0,100.0,1.12,26.4
AUT,100.0,100.0,1.17,25.5
AUT,100.0,100.0,1.21,24.7
AUT,100.0,100.0,1.36,22.6
AUT,100.0,100.0,1.28,23.2
AUT,100.0,100.0,1.26,24.4
AUT,100.0,100.0,1.26,26.6
AUT,100.0,100.0,1.2,29.0
AUT,100.0,100.0,1.16,29.7
AUT,100.0,100.0,1.01,31.3
AUT,100.0,100.0,1.09,31.2
AUT,100.0,100.0,1.16,31.6
AUT,100.0,100.0,1.01,34.4
AUT,100.0,100.0,1.09,34.6
AUT,100.0,100.0,1.08,35.7
AUT,100.0,100.0,1.11,34.8
AUT,100.0,100.0,1.06,34.6
AUT,100.0,100.0,1.06,34.0
AUT,100.0,100.0,1.06,34.1
AUT,100.0,100.0,0.97,34.0
AUT,100.0,100.0,0.89,35.8
AUT,100.0,100.0,0.96,
AUT,,,1.03,
AUT,,,,
AUT,,,,
AZE,98.91,70.0,1.59,2.1
AZE,98.6,73.5,1.5,1.8
AZE,100.0,76.7,1.53,2.4
AZE,98.85,79.9,1.43,2.9
AZE,98.98,82.5,1.49,3.1
AZE,99.12,85.1,1.5,3.4
AZE,99.5,87.3,1.41,2.9
AZE,99.46,89.2,1.38,3.8
AZE,99.66,90.8,1.53,3.1
AZE,99.88,92.2,1.54,3.3
AZE,99.95,93.4,1.48,4.4
AZE,99.9,94.3,1.49,3.6
AZE,100.0,95.1,1.43,2.8
AZE,100.0,95.7,1.44,2.5
AZE,100.0,96.3,1.39,2.1
AZE,100.0,96.8,1.41,2.3
AZE,100.0,97.1,1.4,1.9
AZE,100.0,97.5,1.43,1.9
AZE,100.0,97.8,1.38,1.9
AZE,100.0,98.0,1.45,1.6
AZE,100.0,98.1,1.41,1.2
AZE,100.0,98.3,1.38,
AZE,,,1.32,
AZE,,,,
AZE,,,,
BDI,2.54,0.3,2.71,1.9
BDI,2.83,0.3,1.77,1.7
BDI,3.12,0.3,1.66,1.6
BDI,3.4,0.3,1.58,1.7
BDI,3.69,0.3,2.15,1.7
BDI,3.21,0.3,1.59,1.8
BDI,2.66,0.3,1.95,1.6
BDI,4.66,0.2,1.71,2.0
BDI,4.8,0.3,1.85,1.8
BDI,5.39,0.2,1.36,1.8
BDI,5.3,0.2,1.81,2.0
BDI,6.16,0.2,2.3,2.1
BDI,6.5,0.2,2.35,2.2
BDI,6.9,0.2,2.13,2.2
BDI,7.0,0.2,1.9,2.0
BDI,7.89,0.2,2.02,2.1
BDI,8.48,0.2,2.4,2.1
BDI,9.3,0.2,1.88,1.7
BDI,9.51,0.2,2.46,1.7
BDI,9.84,0.2,1.93,1.6
BDI,9.1,0.2,2.3,1.9
BDI,10.23,0.2,2.27,1.8
BDI,,,2.25,
BDI,,,,
BDI,,,,
BEL,100.0,100.0,1.59,1.4
BEL,100.0,100.0,1.66,1.6
BEL,100.0,100.0,1.62,1.7
BEL,100.0,100.0,1.59,1.9
BEL,100.0,100.0,1.61,2.0
BEL,100.0,100.0,1.54,2.4
BEL,100.0,100.0,1.54,2.9
BEL,100.0,100.0,1.44,3.4
BEL,100.0,100.0,1.5,4.0
BEL,100.0,100.0,1.24,4.9
BEL,100.0,100.0,1.27,6.2
BEL,100.0,100.0,1.22,6.7
BEL,100.0,100.0,1.29,7.7
BEL,100.0,100.0,1.3,8.3
BEL,100.0,100.0,1.41,9.1
BEL,100.0,100.0,1.52,9.4
BEL,100.0,100.0,1.19,9.2
BEL,100.0,100.0,1.17,9.7
BEL,100.0,100.0,1.36,10.7
BEL,100.0,100.0,1.08,10.2
BEL,100.0,100.0,1.05,12.3
BEL,100.0,100.0,0.98,
BEL,,,0.99,
BEL,,,,
BEL,,,,
BEN,21.53,0.6,17.54,12.0
BEN,21.9,0.8,25.59,11.2
BEN,23.36,1.1,33.49,10.7
BEN,24.27,1.5,29.93,10.3
BEN,25.18,1.9,32.02,10.1
BEN,26.1,2.4,23.27,9.9
BEN,27.9,2.9,21.62,9.7
BEN,28.01,3.4,17.79,9.2
BEN,28.99,3.9,17.04,9.3
BEN,29.99,4.2,32.75,8.9
BEN,34.2,4.6,40.34,7.9
BEN,36.9,4.7,43.92,8.1
BEN,38.4,4.9,89.85,8.4
BEN,34.65,5.0,34.59,8.9
BEN,34.1,5.1,13.7,8.7
BEN,29.62,5.0,16.15,8.7
BEN,37.03,4.9,23.53,7.9
BEN,34.5,4.9,20.59,7.9
BEN,39.01,4.8,36.84,7.7
BEN,40.0,4.8,13.45,8.0
BEN,40.99,4.7,7.83,8.0
BEN,41.97,4.6,7.38,
BEN,,,7.48,
BEN,,,,
BEN,,,,
BFA,9.1,2.7,2.65,1.4
BFA,9.51,2.9,2.72,1.4
BFA,9.92,3.2,2.74,1.6
BFA,11.4,3.4,2.42,1.6
BFA,10.73,3.7,2.33,1.6
BFA,11.15,3.9,2.18,1.3
BFA,11.59,4.3,2.48,1.1
BFA,12.05,4.7,2.6,1.1
BFA,12.53,5.0,2.81,1.1
BFA,12.63,5.4,2.62,1.1
BFA,13.1,5.8,3.57,1.1
BFA,14.78,6.2,3.96,1.0
BFA,15.07,6.7,4.13,1.0
BFA,15.39,7.2,3.86,1.0
BFA,19.2,7.7,3.31,0.7
BFA,16.15,8.2,3.67,0.6
BFA,16.57,8.7,3.95,0.8
BFA,17.01,9.3,4.05,0.8
BFA,14.4,9.8,4.55,0.8
BFA,17.6,10.3,6.88,1.3
BFA,18.47,11.1,7.03,1.3
BFA,18.95,11.7,7.65,1.3
BFA,,,7.63,
BFA,,,,
BFA,,,,
BGD,32.0,7.8,1.66,0.4
BGD,35.03,8.0,1.79,0.5
BGD,37.75,8.3,1.69,0.4
BGD,40.47,8.5,1.67,0.4
BGD,40.6,8.9,1.43,0.4
BGD,44.23,9.3,1.4,0.3
BGD,50.53,9.9,1.38,0.3
BGD,46.5,10.4,1.38,0.3
BGD,54.27,11.1,1.32,0.4
BGD,57.08,11.8,1.32,0.2
BGD,55.26,12.7,1.32,0.3
BGD,59.6,13.6,1.28,0.3
BGD,65.55,14.7,1.25,0.3
BGD,61.5,15.8,1.16,0.3
BGD,62.4,17.0,1.18,0.2
BGD,74.0,18.1,1.23,0.3
BGD,75.92,19.3,1.1,0.4
BGD,88.0,20.6,1.1,0.4
BGD,86.92,22.0,1.05,0.4
BGD,92.2,23.5,1.19,0.3
BGD,96.2,25.0,1.11,0.4
BGD,98.99,26.5,1.03,
BGD,,,1.0,
BGD,,,,
BGD,,,,
BGR,88.09,,1.15,8.0
BGR,88.61,,1.17,7.2
BGR,89.11,,1.1,8.7
BGR,89.61,,1.24,9.2
BGR,90.12,,1.24,9.6
BGR,90.64,,1.19,9.8
BGR,91.18,,1.18,10.0
BGR,91.74,,1.33,8.9
BGR,92.32,,1.25,9.9
BGR,92.91,,1.12,11.6
BGR,93.51,,1.07,14.3
BGR,94.12,,1.09,13.2
BGR,94.73,,1.07,15.6
BGR,95.33,,1.02,18.2
BGR,95.94,,0.99,17.1
BGR,96.59,,1.01,17.9
BGR,97.34,,1.05,17.7
BGR,98.07,,1.08,17.1
BGR,98.7,,0.96,19.6
BGR,99.2,,0.99,19.3
BGR,99.7,,0.93,21.1
BGR,99.8,,0.91,
BGR,,,0.92,
BGR,,,,
BGR,,,,
BHR,100.0,100.0,1.39,0.0
BHR,100.0,100.0,1.05,0.0
BHR,100.0,100.0,1.04,0.0
BHR,100.0,100.0,1.07,0.0
BHR,100.0,100.0,1.11,0.0
BHR,100.0,100.0,1.02,0.0
BHR,100.0,100.0,0.92,0.0
BHR,100.0,100.0,1.23,0.0
BHR,100.0,100.0,1.3,0.0
BHR,100.0,100.0,1.25,0.0
BHR,100.0,100.0,1.22,0.0
BHR,100.0,100.0,1.17,0.0
BHR,100.0,100.0,1.1,0.0
BHR,100.0,100.0,1.2,0.0
BHR,100.0,100.0,1.13,0.0
BHR,100.0,100.0,1.14,0.0
BHR,100.0,100.0,1.11,0.0
BHR,100.0,100.0,1.12,0.0
BHR,100.0,100.0,1.1,0.0
BHR,100.0,100.0,1.14,0.0
BHR,100.0,100.0,1.12,0.0
BHR,100.0,100.0,1.13,
BHR,,,1.06,
BHR,,,,
BHR,,,,
BHS,100.0,100.0,1.19,0.0
BHS,100.0,100.0,1.1,0.4
BHS,100.0,100.0,1.08,0.4
BHS,100.0,100.0,1.04,1.5
BHS,100.0,100.0,1.04,1.6
BHS,100.0,100.0,0.91,1.7
BHS,100.0,100.0,0.87,2.0
BHS,100.0,100.0,0.83,3.5
BHS,100.0,100.0,0.85,2.0
BHS,100.0,100.0,1.01,1.5
BHS,100.0,100.0,1.11,1.3
BHS,100.0,100.0,1.03,1.4
BHS,100.0,100.0,1.08,1.4
BHS,100.0,100.0,1.08,1.4
BHS,100.0,100.0,1.11,1.4
BHS,100.0,100.0,1.12,1.5
BHS,100.0,100.0,1.12,1.3
BHS,100.0,100.0,1.26,1.1
BHS,100.0,100.0,1.21,1.2
BHS,100.0,100.0,1.22,1.2
BHS,100.0,100.0,1.08,1.4
BHS,100.0,100.0,1.04,1.3
BHS,,,1.04,
BHS,,,,
BHS,,,,
BIH,99.0,52.3,1.32,19.4
BIH,99.4,52.0,1.25,20.3
BIH,98.5,51.5,1.32,21.2
BIH,99.04,50.2,1.28,20.1
BIH,99.06,49.6,1.22,20.1
BIH,99.09,48.7,1.28,19.7
BIH,99.39,48.1,1.31,18.1
BIH,99.7,47.4,1.49,14.8
BIH,99.29,46.6,1.35,14.3
BIH,99.39,46.0,1.32,17.4
BIH,99.49,45.1,1.24,19.6
BIH,99.71,44.15,1.56,14.2
BIH,99.72,44.0,1.58,15.3
BIH,99.5,43.1,1.25,19.5
BIH,99.92,43.1,1.2,23.6
BIH,99.7,42.6,1.19,25.2
BIH,100.0,42.0,1.23,23.0
BIH,100.0,42.0,1.35,18.5
BIH,100.0,42.0,1.15,35.4
BIH,100.0,41.9,1.19,36.8
BIH,100.0,41.4,1.23,37.7
BIH,100.0,41.65,1.07,
BIH,,,1.16,
BIH,,,,
BIH,,,,
BLR,89.0,94.2,2.1,5.6
BLR,89.51,94.9,2.16,6.3
BLR,90.01,95.6,2.04,6.5
BLR,90.51,96.1,2.07,6.2
BLR,91.01,96.7,1.87,6.3
BLR,91.53,97.1,1.92,6.8
BLR,92.06,97.5,1.94,7.2
BLR,92.62,97.8,1.89,7.3
BLR,93.19,98.1,1.79,7.1
BLR,93.78,98.4,1.99,7.4
BLR,94.38,98.7,1.79,7.3
BLR,94.98,98.8,1.9,7.5
BLR,95.58,99.0,2.03,7.2
BLR,96.18,99.1,2.04,7.0
BLR,96.78,99.3,1.83,6.7
BLR,97.37,99.3,1.73,6.8
BLR,98.04,99.4,1.73,6.7
BLR,98.74,99.5,1.72,7.3
BLR,99.35,99.5,1.59,7.2
BLR,100.0,99.6,1.54,7.8
BLR,100.0,99.6,1.53,8.4
BLR,100.0,99.6,1.48,
BLR,,,1.52,
BLR,,,,
BLR,,,,
BLZ,79.0,79.4,2.95,34.3
BLZ,80.23,80.4,3.32,29.4
BLZ,81.04,81.1,3.22,31.0
BLZ,81.84,81.8,2.71,29.9
BLZ,82.65,82.4,2.65,31.8
BLZ,83.47,82.7,2.7,30.8
BLZ,90.99,83.0,2.11,36.6
BLZ,85.17,83.3,2.2,32.1
BLZ,86.05,83.4,2.02,33.8
BLZ,86.94,83.4,2.18,28.9
BLZ,89.92,83.6,1.3,32.7
BLZ,91.68,83.5,1.69,44.2
BLZ,90.92,83.5,1.21,49.9
BLZ,91.13,83.4,1.18,40.8
BLZ,91.47,83.4,1.34,30.9
BLZ,91.8,83.4,1.77,25.0
BLZ,93.26,83.4,1.61,27.7
BLZ,94.15,83.3,1.52,31.8
BLZ,91.72,83.1,1.46,30.0
BLZ,92.72,83.1,1.32,25.1
BLZ,96.81,83.0,2.18,25.9
BLZ,97.69,83.0,2.46,27.1
BLZ,,,2.39,
BLZ,,,,
BLZ,,,,
BOL,69.96,63.2,2.17,20.8
BOL,69.26,64.2,2.21,20.9
BOL,64.0,65.3,2.5,20.8
BOL,72.3,66.3,2.53,20.3
BOL,75.87,67.5,2.44,19.9
BOL,68.29,68.8,2.52,19.3
BOL,76.21,70.1,2.47,19.1
BOL,80.16,71.5,2.34,18.1
BOL,84.68,72.9,2.19,17.7
BOL,86.77,74.3,2.18,17.4
BOL,87.95,75.8,2.21,16.9
BOL,88.34,77.2,2.25,15.6
BOL,90.39,78.6,2.37,15.4
BOL,89.51,80.0,2.27,14.0
BOL,90.04,81.1,2.4,12.8
BOL,91.52,82.4,2.21,12.4
BOL,91.8,83.5,2.29,11.9
BOL,91.8,84.5,2.31,12.7
BOL,92.8,85.6,2.28,12.8
BOL,95.08,86.5,2.22,12.4
BOL,97.22,87.3,1.84,15.3
BOL,98.56,88.3,2.04,
BOL,,,1.87,
BOL,,,,
BOL,,,,
BRA,94.43,89.0,0.98,37.7
BRA,96.02,89.6,1.05,36.1
BRA,96.65,90.2,1.01,37.3
BRA,96.98,90.6,0.95,39.4
BRA,96.77,91.3,0.93,39.7
BRA,97.09,91.6,0.91,40.6
BRA,97.59,92.1,0.88,41.3
BRA,98.13,92.6,0.88,42.4
BRA,98.53,93.1,0.89,42.5
BRA,98.86,93.6,0.84,44.4
BRA,98.6,94.0,0.86,42.8
BRA,99.33,94.3,0.87,41.8
BRA,99.52,94.7,0.9,40.2
BRA,99.58,95.0,0.93,39.4
BRA,99.65,95.3,0.94,38.7
BRA,99.71,95.6,0.9,40.4
BRA,99.7,95.8,0.84,42.4
BRA,99.8,95.9,0.84,42.1
BRA,99.7,96.1,0.79,43.3
BRA,99.8,96.3,0.75,44.1
BRA,99.7,96.4,0.71,46.4
BRA,99.46,96.5,0.76,
BRA,,,0.72,
BRA,,,,
BRA,,,,
BRB,100.0,100.0,2.22,7.9
BRB,100.0,100.0,2.0,7.6
BRB,100.0,100.0,1.93,6.9
BRB,99.97,100.0,1.95,6.1
BRB,99.92,100.0,1.92,6.2
BRB,99.87,100.0,1.78,6.3
BRB,100.0,100.0,1.74,6.5
BRB,100.0,100.0,1.72,6.3
BRB,100.0,100.0,1.98,5.6
BRB,100.0,100.0,1.87,6.1
BRB,100.0,100.0,1.79,6.4
BRB,100.0,100.0,1.85,3.1
BRB,100.0,100.0,1.59,3.0
BRB,100.0,100.0,1.79,2.3
BRB,100.0,100.0,1.64,2.3
BRB,100.0,100.0,1.62,2.1
BRB,100.0,100.0,1.6,2.3
BRB,100.0,100.0,1.58,3.4
BRB,100.0,100.0,1.59,4.1
BRB,100.0,100.0,1.57,2.7
BRB,100.0,100.0,1.16,4.5
BRB,100.0,100.0,1.15,4.6
BRB,,,1.14,
BRB,,,,
BRB,,,,
BRN,100.0,100.0,2.1,0.0
BRN,100.0,100.0,2.01,0.0
BRN,100.0,100.0,1.73,0.0
BRN,100.0,100.0,1.75,0.0
BRN,100.0,100.0,1.73,0.0
BRN,100.0,100.0,1.66,0.0
BRN,100.0,100.0,2.17,0.0
BRN,100.0,100.0,2.38,0.0
BRN,100.0,100.0,2.68,0.0
BRN,100.0,100.0,2.14,0.0
BRN,100.0,100.0,2.11,0.0
BRN,100.0,100.0,2.57,0.0
BRN,100.0,100.0,2.42,0.0
BRN,100.0,100.0,1.73,0.0
BRN,100.0,100.0,1.96,0.0
BRN,100.0,100.0,1.65,0.0
BRN,100.0,100.0,1.79,0.0
BRN,100.0,100.0,2.24,0.0
BRN,100.0,100.0,2.18,0.0
BRN,100.0,100.0,2.18,0.0
BRN,100.0,100.0,1.94,0.0
BRN,100.0,100.0,1.98,
BRN,,,1.87,
BRN,,,,
BRN,,,,
BTN,31.15,27.6,0.22,3.6
BTN,40.24,31.2,0.2,4.3
BTN,44.12,34.9,0.19,4.7
BTN,41.1,38.5,0.15,4.8
BTN,51.87,42.8,0.13,5.2
BTN,59.81,46.6,0.15,5.0
BTN,59.67,50.5,0.09,6.0
BTN,71.8,54.3,0.06,7.5
BTN,67.55,57.8,0.06,8.8
BTN,71.52,61.2,0.06,10.6
BTN,73.28,64.4,0.07,12.6
BTN,81.78,67.9,0.11,10.6
BTN,91.5,70.4,0.12,11.0
BTN,87.42,73.1,0.12,11.2
BTN,91.39,75.5,0.14,11.6
BTN,95.36,77.7,0.14,12.0
BTN,99.32,79.75,0.16,11.5
BTN,97.7,81.5,0.18,12.0
BTN,99.96,83.1,0.21,11.5
BTN,100.0,84.6,0.16,11.6
BTN,100.0,86.0,0.1,10.8
BTN,100.0,87.0,0.12,10.6
BTN,,,0.12,
BTN,,,,
BTN,,,,
BWA,26.52,44.5,3.31,0.0
BWA,24.8,46.3,3.41,0.0
BWA,27.0,47.9,3.47,0.0
BWA,33.07,49.65,3.67,0.0
BWA,35.26,50.9,4.0,0.0
BWA,37.46,51.95,3.89,0.0
BWA,39.68,53.3,4.2,0.0
BWA,41.92,54.7,5.11,0.0
BWA,44.5,56.1,6.46,0.0
BWA,43.36,57.4,6.21,0.0
BWA,52.03,58.5,8.53,0.0
BWA,53.24,59.6,8.43,0.0
BWA,55.97,60.5,14.46,0.0
BWA,57.97,61.1,6.12,0.0
BWA,60.02,61.8,2.96,0.0
BWA,62.13,62.3,1.83,0.0
BWA,64.2,63.0,2.36,0.1
BWA,67.4,63.6,2.34,0.1
BWA,68.26,64.1,2.42,0.1
BWA,70.1,64.8,2.7,0.1
BWA,71.83,65.3,2.54,0.1
BWA,73.73,65.7,2.47,
BWA,,,2.84,
BWA,,,,
BWA,,,,
CAF,6.0,0.6,2.21,3.2
CAF,5.71,0.6,2.29,3.1
CAF,6.13,0.6,2.26,3.1
CAF,6.56,0.5,2.05,3.0
CAF,6.99,0.6,1.48,3.4
CAF,7.43,0.5,1.36,3.4
CAF,7.81,0.5,1.37,3.4
CAF,8.38,0.5,1.44,2.5
CAF,7.48,0.5,1.03,1.9
CAF,9.39,0.5,1.01,1.9
CAF,9.8,0.6,1.06,1.8
CAF,10.44,0.6,1.08,1.8
CAF,10.97,0.6,1.08,2.2
CAF,11.5,0.6,0.85,2.5
CAF,12.04,0.6,0.74,2.5
CAF,12.71,0.6,1.06,2.5
CAF,13.41,0.6,1.16,2.5
CAF,14.07,0.7,1.43,2.5
CAF,14.64,0.7,1.46,2.5
CAF,14.3,0.8,1.5,2.6
CAF,15.41,0.8,1.58,2.6
CAF,15.68,0.9,1.65,2.6
CAF,,,1.5,
CAF,,,,
CAF,,,,
CAN,100.0,100.0,0.95,22.0
CAN,100.0,100.0,0.96,21.5
CAN,100.0,100.0,0.95,21.8
CAN,100.0,100.0,1.0,21.2
CAN,100.0,100.0,0.98,21.6
CAN,100.0,100.0,0.94,21.3
CAN,100.0,100.0,0.95,21.2
CAN,100.0,100.0,0.96,21.3
CAN,100.0,100.0,0.93,21.3
CAN,100.0,100.0,0.91,21.9
CAN,100.0,100.0,0.94,21.1
CAN,100.0,100.0,0.91,21.2
CAN,100.0,100.0,0.91,21.4
CAN,100.0,100.0,0.88,21.8
CAN,100.0,100.0,0.88,21.8
CAN,100.0,100.0,0.88,21.8
CAN,100.0,100.0,0.85,21.6
CAN,100.0,100.0,0.87,22.3
CAN,100.0,100.0,0.9,21.9
CAN,100.0,100.0,0.92,22.5
CAN,100.0,100.0,0.82,23.8
CAN,100.0,100.0,0.88,
CAN,,,0.86,
CAN,,,,
CAN,,,,
CHE,100.0,100.0,0.71,18.2
CHE,100.0,100.0,0.68,18.7
CHE,100.0,100.0,0.72,18.2
CHE,100.0,100.0,0.74,18.0
